# Age groups:  0to9 10to19 20to29 30to39 40to49 50to59 60to69 70to100
df['C1_1'] = 0.691600686828685 
df['C1_2'] = 0.0765359737343265 
df['C1_3'] = 0.021413031865958 
df['C1_4'] = 0.0646095853332092 
df['C1_5'] = 0.0562211375746973 
df['C1_6'] = 0.078928311529111 
df['C1_7'] = 0.0106386736794395 
df['C1_8'] = 5.25994545731822e-05 
df['C2_1'] = 0.0342257958893645 
df['C2_2'] = 0.780686821837955 
df['C2_3'] = 0.0333154872312112 
df['C2_4'] = 0.0262767914006691 
df['C2_5'] = 0.0510660934872463 
df['C2_6'] = 0.0675945121551001 
df['C2_7'] = 0.00682216030738564 
df['C2_8'] = 1.2337691068056e-05 
df['C3_1'] = 0.0880144418829565 
df['C3_2'] = 0.306220316514985 
df['C3_3'] = 0.416093978347664 
df['C3_4'] = 0.0827309992620562 
df['C3_5'] = 0.055631966534369 
df['C3_6'] = 0.042332959141615 
df['C3_7'] = 0.00777686825067333 
df['C3_8'] = 0.001198470065681 
df['C4_1'] = 0.295224905922429 
df['C4_2'] = 0.26849761259852 
df['C4_3'] = 0.0919704969283102 
df['C4_4'] = 0.14516430151293 
df['C4_5'] = 0.109002283948247 
df['C4_6'] = 0.0658809854322767 
df['C4_7'] = 0.0242594136572872 
df['C4_8'] = 1.14425075550521e-48 
df['C5_1'] = 0.213488527517894 
df['C5_2'] = 0.433630283816464 
df['C5_3'] = 0.0513953169868279 
df['C5_4'] = 0.0905846210198367 
df['C5_5'] = 0.100094682003659 
df['C5_6'] = 0.0938435332146772 
df['C5_7'] = 0.0169630354406403 
df['C5_8'] = 2.76695211590466e-68 
df['C6_1'] = 0.257101523866358 
df['C6_2'] = 0.492374250063148 
df['C6_3'] = 0.0335486222681446 
df['C6_4'] = 0.0469651686220458 
df['C6_5'] = 0.0805010001592442 
df['C6_6'] = 0.0696104856066308 
df['C6_7'] = 0.0191370688365145 
df['C6_8'] = 0.000761880577914306 
df['C7_1'] = 0.194148924361739 
df['C7_2'] = 0.278407850290605 
df['C7_3'] = 0.0345284009630987 
df['C7_4'] = 0.0968883949728046 
df['C7_5'] = 0.0815222499439967 
df['C7_6'] = 0.107213896849078 
df['C7_7'] = 0.176566060195481 
df['C7_8'] = 0.0307242224231961 
df['C8_1'] = 0.211691511899073 
df['C8_2'] = 0.3035637665588 
df['C8_3'] = 0.0376482611344111 
df['C8_4'] = 0.105642876388295 
df['C8_5'] = 0.0888883026305336 
df['C8_6'] = 0.116901352892818 
df['C8_7'] = 0.0474497258752791 
df['C8_8'] = 0.0882142026207892

 #Replacement
data = data.replace('@C1_1@', str(df.C1_1[sample_nr])) 
data = data.replace('@C1_2@', str(df.C1_2[sample_nr])) 
data = data.replace('@C1_3@', str(df.C1_3[sample_nr])) 
data = data.replace('@C1_4@', str(df.C1_4[sample_nr])) 
data = data.replace('@C1_5@', str(df.C1_5[sample_nr])) 
data = data.replace('@C1_6@', str(df.C1_6[sample_nr])) 
data = data.replace('@C1_7@', str(df.C1_7[sample_nr])) 
data = data.replace('@C1_8@', str(df.C1_8[sample_nr])) 
data = data.replace('@C2_1@', str(df.C2_1[sample_nr])) 
data = data.replace('@C2_2@', str(df.C2_2[sample_nr])) 
data = data.replace('@C2_3@', str(df.C2_3[sample_nr])) 
data = data.replace('@C2_4@', str(df.C2_4[sample_nr])) 
data = data.replace('@C2_5@', str(df.C2_5[sample_nr])) 
data = data.replace('@C2_6@', str(df.C2_6[sample_nr])) 
data = data.replace('@C2_7@', str(df.C2_7[sample_nr])) 
data = data.replace('@C2_8@', str(df.C2_8[sample_nr])) 
data = data.replace('@C3_1@', str(df.C3_1[sample_nr])) 
data = data.replace('@C3_2@', str(df.C3_2[sample_nr])) 
data = data.replace('@C3_3@', str(df.C3_3[sample_nr])) 
data = data.replace('@C3_4@', str(df.C3_4[sample_nr])) 
data = data.replace('@C3_5@', str(df.C3_5[sample_nr])) 
data = data.replace('@C3_6@', str(df.C3_6[sample_nr])) 
data = data.replace('@C3_7@', str(df.C3_7[sample_nr])) 
data = data.replace('@C3_8@', str(df.C3_8[sample_nr])) 
data = data.replace('@C4_1@', str(df.C4_1[sample_nr])) 
data = data.replace('@C4_2@', str(df.C4_2[sample_nr])) 
data = data.replace('@C4_3@', str(df.C4_3[sample_nr])) 
data = data.replace('@C4_4@', str(df.C4_4[sample_nr])) 
data = data.replace('@C4_5@', str(df.C4_5[sample_nr])) 
data = data.replace('@C4_6@', str(df.C4_6[sample_nr])) 
data = data.replace('@C4_7@', str(df.C4_7[sample_nr])) 
data = data.replace('@C4_8@', str(df.C4_8[sample_nr])) 
data = data.replace('@C5_1@', str(df.C5_1[sample_nr])) 
data = data.replace('@C5_2@', str(df.C5_2[sample_nr])) 
data = data.replace('@C5_3@', str(df.C5_3[sample_nr])) 
data = data.replace('@C5_4@', str(df.C5_4[sample_nr])) 
data = data.replace('@C5_5@', str(df.C5_5[sample_nr])) 
data = data.replace('@C5_6@', str(df.C5_6[sample_nr])) 
data = data.replace('@C5_7@', str(df.C5_7[sample_nr])) 
data = data.replace('@C5_8@', str(df.C5_8[sample_nr])) 
data = data.replace('@C6_1@', str(df.C6_1[sample_nr])) 
data = data.replace('@C6_2@', str(df.C6_2[sample_nr])) 
data = data.replace('@C6_3@', str(df.C6_3[sample_nr])) 
data = data.replace('@C6_4@', str(df.C6_4[sample_nr])) 
data = data.replace('@C6_5@', str(df.C6_5[sample_nr])) 
data = data.replace('@C6_6@', str(df.C6_6[sample_nr])) 
data = data.replace('@C6_7@', str(df.C6_7[sample_nr])) 
data = data.replace('@C6_8@', str(df.C6_8[sample_nr])) 
data = data.replace('@C7_1@', str(df.C7_1[sample_nr])) 
data = data.replace('@C7_2@', str(df.C7_2[sample_nr])) 
data = data.replace('@C7_3@', str(df.C7_3[sample_nr])) 
data = data.replace('@C7_4@', str(df.C7_4[sample_nr])) 
data = data.replace('@C7_5@', str(df.C7_5[sample_nr])) 
data = data.replace('@C7_6@', str(df.C7_6[sample_nr])) 
data = data.replace('@C7_7@', str(df.C7_7[sample_nr])) 
data = data.replace('@C7_8@', str(df.C7_8[sample_nr])) 
data = data.replace('@C8_1@', str(df.C8_1[sample_nr])) 
data = data.replace('@C8_2@', str(df.C8_2[sample_nr])) 
data = data.replace('@C8_3@', str(df.C8_3[sample_nr])) 
data = data.replace('@C8_4@', str(df.C8_4[sample_nr])) 
data = data.replace('@C8_5@', str(df.C8_5[sample_nr])) 
data = data.replace('@C8_6@', str(df.C8_6[sample_nr])) 
data = data.replace('@C8_7@', str(df.C8_7[sample_nr])) 
data = data.replace('@C8_8@', str(df.C8_8[sample_nr]))
