# Age groups:  0to9 10to19 20to29 30to39 40to49 50to59 60to69 70to100
df['C1_1'] = 0.281079579591877 
df['C1_2'] = 0.114496242627524 
df['C1_3'] = 0.0878404866268416 
df['C1_4'] = 0.258846650942279 
df['C1_5'] = 0.115714419302966 
df['C1_6'] = 0.0650859837367265 
df['C1_7'] = 0.0752610548234938 
df['C1_8'] = 0.00167558234829105 
df['C2_1'] = 0.103735376403174 
df['C2_2'] = 0.382900981253338 
df['C2_3'] = 0.0475423351348961 
df['C2_4'] = 0.11114102892053 
df['C2_5'] = 0.195380033657621 
df['C2_6'] = 0.0859346342972108 
df['C2_7'] = 0.0712261848789432 
df['C2_8'] = 0.00213942545428643 
df['C3_1'] = 0.127992428540658 
df['C3_2'] = 0.0764600193010795 
df['C3_3'] = 0.442852825582385 
df['C3_4'] = 0.0552455413417286 
df['C3_5'] = 0.0916169392410015 
df['C3_6'] = 0.153215593362568 
df['C3_7'] = 0.0505115377954876 
df['C3_8'] = 0.00210511483509194 
df['C4_1'] = 0.324784006219586 
df['C4_2'] = 0.153918508059674 
df['C4_3'] = 0.0475729158743941 
df['C4_4'] = 0.308116413466571 
df['C4_5'] = 0.0516121533145987 
df['C4_6'] = 0.0429305644006938 
df['C4_7'] = 0.0690091517044962 
df['C4_8'] = 0.00205628695998636 
df['C5_1'] = 0.156813529707834 
df['C5_2'] = 0.292240618278415 
df['C5_3'] = 0.085208374889996 
df['C5_4'] = 0.0557437196250341 
df['C5_5'] = 0.27677081656642 
df['C5_6'] = 0.0521756357741787 
df['C5_7'] = 0.0748618683482911 
df['C5_8'] = 0.00618543680983137 
df['C6_1'] = 0.10668588380159 
df['C6_2'] = 0.155471957566534 
df['C6_3'] = 0.172358579818682 
df['C6_4'] = 0.0560833567922891 
df['C6_5'] = 0.06310898357645 
df['C6_6'] = 0.364352954082593 
df['C6_7'] = 0.0731779167796054 
df['C6_8'] = 0.00876036758225683 
df['C7_1'] = 0.141646187221177 
df['C7_2'] = 0.147958056610061 
df['C7_3'] = 0.0652432568215031 
df['C7_4'] = 0.1035116407431 
df['C7_5'] = 0.103967882649693 
df['C7_6'] = 0.0840224118711833 
df['C7_7'] = 0.327537123385039 
df['C7_8'] = 0.0261134406982438 
df['C8_1'] = 0.154510238996919 
df['C8_2'] = 0.161395341003026 
df['C8_3'] = 0.0711685319752871 
df['C8_4'] = 0.112912381645727 
df['C8_5'] = 0.113410058621091 
df['C8_6'] = 0.0916531760861487 
df['C8_7'] = 0.0797918621633933 
df['C8_8'] = 0.215158409508408

 #Replacement
data = data.replace('@C1_1@', str(df.C1_1[sample_nr])) 
data = data.replace('@C1_2@', str(df.C1_2[sample_nr])) 
data = data.replace('@C1_3@', str(df.C1_3[sample_nr])) 
data = data.replace('@C1_4@', str(df.C1_4[sample_nr])) 
data = data.replace('@C1_5@', str(df.C1_5[sample_nr])) 
data = data.replace('@C1_6@', str(df.C1_6[sample_nr])) 
data = data.replace('@C1_7@', str(df.C1_7[sample_nr])) 
data = data.replace('@C1_8@', str(df.C1_8[sample_nr])) 
data = data.replace('@C2_1@', str(df.C2_1[sample_nr])) 
data = data.replace('@C2_2@', str(df.C2_2[sample_nr])) 
data = data.replace('@C2_3@', str(df.C2_3[sample_nr])) 
data = data.replace('@C2_4@', str(df.C2_4[sample_nr])) 
data = data.replace('@C2_5@', str(df.C2_5[sample_nr])) 
data = data.replace('@C2_6@', str(df.C2_6[sample_nr])) 
data = data.replace('@C2_7@', str(df.C2_7[sample_nr])) 
data = data.replace('@C2_8@', str(df.C2_8[sample_nr])) 
data = data.replace('@C3_1@', str(df.C3_1[sample_nr])) 
data = data.replace('@C3_2@', str(df.C3_2[sample_nr])) 
data = data.replace('@C3_3@', str(df.C3_3[sample_nr])) 
data = data.replace('@C3_4@', str(df.C3_4[sample_nr])) 
data = data.replace('@C3_5@', str(df.C3_5[sample_nr])) 
data = data.replace('@C3_6@', str(df.C3_6[sample_nr])) 
data = data.replace('@C3_7@', str(df.C3_7[sample_nr])) 
data = data.replace('@C3_8@', str(df.C3_8[sample_nr])) 
data = data.replace('@C4_1@', str(df.C4_1[sample_nr])) 
data = data.replace('@C4_2@', str(df.C4_2[sample_nr])) 
data = data.replace('@C4_3@', str(df.C4_3[sample_nr])) 
data = data.replace('@C4_4@', str(df.C4_4[sample_nr])) 
data = data.replace('@C4_5@', str(df.C4_5[sample_nr])) 
data = data.replace('@C4_6@', str(df.C4_6[sample_nr])) 
data = data.replace('@C4_7@', str(df.C4_7[sample_nr])) 
data = data.replace('@C4_8@', str(df.C4_8[sample_nr])) 
data = data.replace('@C5_1@', str(df.C5_1[sample_nr])) 
data = data.replace('@C5_2@', str(df.C5_2[sample_nr])) 
data = data.replace('@C5_3@', str(df.C5_3[sample_nr])) 
data = data.replace('@C5_4@', str(df.C5_4[sample_nr])) 
data = data.replace('@C5_5@', str(df.C5_5[sample_nr])) 
data = data.replace('@C5_6@', str(df.C5_6[sample_nr])) 
data = data.replace('@C5_7@', str(df.C5_7[sample_nr])) 
data = data.replace('@C5_8@', str(df.C5_8[sample_nr])) 
data = data.replace('@C6_1@', str(df.C6_1[sample_nr])) 
data = data.replace('@C6_2@', str(df.C6_2[sample_nr])) 
data = data.replace('@C6_3@', str(df.C6_3[sample_nr])) 
data = data.replace('@C6_4@', str(df.C6_4[sample_nr])) 
data = data.replace('@C6_5@', str(df.C6_5[sample_nr])) 
data = data.replace('@C6_6@', str(df.C6_6[sample_nr])) 
data = data.replace('@C6_7@', str(df.C6_7[sample_nr])) 
data = data.replace('@C6_8@', str(df.C6_8[sample_nr])) 
data = data.replace('@C7_1@', str(df.C7_1[sample_nr])) 
data = data.replace('@C7_2@', str(df.C7_2[sample_nr])) 
data = data.replace('@C7_3@', str(df.C7_3[sample_nr])) 
data = data.replace('@C7_4@', str(df.C7_4[sample_nr])) 
data = data.replace('@C7_5@', str(df.C7_5[sample_nr])) 
data = data.replace('@C7_6@', str(df.C7_6[sample_nr])) 
data = data.replace('@C7_7@', str(df.C7_7[sample_nr])) 
data = data.replace('@C7_8@', str(df.C7_8[sample_nr])) 
data = data.replace('@C8_1@', str(df.C8_1[sample_nr])) 
data = data.replace('@C8_2@', str(df.C8_2[sample_nr])) 
data = data.replace('@C8_3@', str(df.C8_3[sample_nr])) 
data = data.replace('@C8_4@', str(df.C8_4[sample_nr])) 
data = data.replace('@C8_5@', str(df.C8_5[sample_nr])) 
data = data.replace('@C8_6@', str(df.C8_6[sample_nr])) 
data = data.replace('@C8_7@', str(df.C8_7[sample_nr])) 
data = data.replace('@C8_8@', str(df.C8_8[sample_nr]))
