# Age groups:  0to9 10to19 20to29 30to39 40to49 50to59 60to69 70to100
df['C1_1'] = 0.440341889840235 
df['C1_2'] = 0.113332162935997 
df['C1_3'] = 0.0706000777561334 
df['C1_4'] = 0.161268847911066 
df['C1_5'] = 0.0881169829744274 
df['C1_6'] = 0.0720964456592374 
df['C1_7'] = 0.0453735268656311 
df['C1_8'] = 0.00887006605727209 
df['C2_1'] = 0.0637999900550035 
df['C2_2'] = 0.576489230543375 
df['C2_3'] = 0.0873465908181255 
df['C2_4'] = 0.0716404106814736 
df['C2_5'] = 0.102606051535875 
df['C2_6'] = 0.0673961197596286 
df['C2_7'] = 0.0265325950561348 
df['C2_8'] = 0.00418901155038405 
df['C3_1'] = 0.0538547881404423 
df['C3_2'] = 0.118358013548572 
df['C3_3'] = 0.381350294441172 
df['C3_4'] = 0.164801590916503 
df['C3_5'] = 0.132035720768025 
df['C3_6'] = 0.114554472934075 
df['C3_7'] = 0.0305289235252859 
df['C3_8'] = 0.0045161957259238 
df['C4_1'] = 0.118925278721396 
df['C4_2'] = 0.0938456890964563 
df['C4_3'] = 0.159318405782341 
df['C4_4'] = 0.282805082438707 
df['C4_5'] = 0.176334330501864 
df['C4_6'] = 0.115884000476505 
df['C4_7'] = 0.0470158082205756 
df['C4_8'] = 0.00587140476215485 
df['C5_1'] = 0.0697458875114791 
df['C5_2'] = 0.144266178504404 
df['C5_3'] = 0.137003380774563 
df['C5_4'] = 0.189265808694347 
df['C5_5'] = 0.257438970673587 
df['C5_6'] = 0.143149907317832 
df['C5_7'] = 0.0506066658982026 
df['C5_8'] = 0.0085232006255857 
df['C6_1'] = 0.0717484621883202 
df['C6_2'] = 0.119142361009244 
df['C6_3'] = 0.149448531366553 
df['C6_4'] = 0.156386236106589 
df['C6_5'] = 0.17998272696682 
df['C6_6'] = 0.245136513543206 
df['C6_7'] = 0.064805943461612 
df['C6_8'] = 0.0133492253576564 
df['C7_1'] = 0.0955969122556626 
df['C7_2'] = 0.0993009999833334 
df['C7_3'] = 0.0843205975258795 
df['C7_4'] = 0.134326450376186 
df['C7_5'] = 0.134706969704745 
df['C7_6'] = 0.137201045855001 
df['C7_7'] = 0.260455939118934 
df['C7_8'] = 0.054091085180258 
df['C8_1'] = 0.100325095769308 
df['C8_2'] = 0.104212386135159 
df['C8_3'] = 0.0884910592037253 
df['C8_4'] = 0.140970180734512 
df['C8_5'] = 0.141369520390774 
df['C8_6'] = 0.143986952509933 
df['C8_7'] = 0.131124508690484 
df['C8_8'] = 0.149520296566105

 #Replacement
data = data.replace('@C1_1@', str(df.C1_1[sample_nr])) 
data = data.replace('@C1_2@', str(df.C1_2[sample_nr])) 
data = data.replace('@C1_3@', str(df.C1_3[sample_nr])) 
data = data.replace('@C1_4@', str(df.C1_4[sample_nr])) 
data = data.replace('@C1_5@', str(df.C1_5[sample_nr])) 
data = data.replace('@C1_6@', str(df.C1_6[sample_nr])) 
data = data.replace('@C1_7@', str(df.C1_7[sample_nr])) 
data = data.replace('@C1_8@', str(df.C1_8[sample_nr])) 
data = data.replace('@C2_1@', str(df.C2_1[sample_nr])) 
data = data.replace('@C2_2@', str(df.C2_2[sample_nr])) 
data = data.replace('@C2_3@', str(df.C2_3[sample_nr])) 
data = data.replace('@C2_4@', str(df.C2_4[sample_nr])) 
data = data.replace('@C2_5@', str(df.C2_5[sample_nr])) 
data = data.replace('@C2_6@', str(df.C2_6[sample_nr])) 
data = data.replace('@C2_7@', str(df.C2_7[sample_nr])) 
data = data.replace('@C2_8@', str(df.C2_8[sample_nr])) 
data = data.replace('@C3_1@', str(df.C3_1[sample_nr])) 
data = data.replace('@C3_2@', str(df.C3_2[sample_nr])) 
data = data.replace('@C3_3@', str(df.C3_3[sample_nr])) 
data = data.replace('@C3_4@', str(df.C3_4[sample_nr])) 
data = data.replace('@C3_5@', str(df.C3_5[sample_nr])) 
data = data.replace('@C3_6@', str(df.C3_6[sample_nr])) 
data = data.replace('@C3_7@', str(df.C3_7[sample_nr])) 
data = data.replace('@C3_8@', str(df.C3_8[sample_nr])) 
data = data.replace('@C4_1@', str(df.C4_1[sample_nr])) 
data = data.replace('@C4_2@', str(df.C4_2[sample_nr])) 
data = data.replace('@C4_3@', str(df.C4_3[sample_nr])) 
data = data.replace('@C4_4@', str(df.C4_4[sample_nr])) 
data = data.replace('@C4_5@', str(df.C4_5[sample_nr])) 
data = data.replace('@C4_6@', str(df.C4_6[sample_nr])) 
data = data.replace('@C4_7@', str(df.C4_7[sample_nr])) 
data = data.replace('@C4_8@', str(df.C4_8[sample_nr])) 
data = data.replace('@C5_1@', str(df.C5_1[sample_nr])) 
data = data.replace('@C5_2@', str(df.C5_2[sample_nr])) 
data = data.replace('@C5_3@', str(df.C5_3[sample_nr])) 
data = data.replace('@C5_4@', str(df.C5_4[sample_nr])) 
data = data.replace('@C5_5@', str(df.C5_5[sample_nr])) 
data = data.replace('@C5_6@', str(df.C5_6[sample_nr])) 
data = data.replace('@C5_7@', str(df.C5_7[sample_nr])) 
data = data.replace('@C5_8@', str(df.C5_8[sample_nr])) 
data = data.replace('@C6_1@', str(df.C6_1[sample_nr])) 
data = data.replace('@C6_2@', str(df.C6_2[sample_nr])) 
data = data.replace('@C6_3@', str(df.C6_3[sample_nr])) 
data = data.replace('@C6_4@', str(df.C6_4[sample_nr])) 
data = data.replace('@C6_5@', str(df.C6_5[sample_nr])) 
data = data.replace('@C6_6@', str(df.C6_6[sample_nr])) 
data = data.replace('@C6_7@', str(df.C6_7[sample_nr])) 
data = data.replace('@C6_8@', str(df.C6_8[sample_nr])) 
data = data.replace('@C7_1@', str(df.C7_1[sample_nr])) 
data = data.replace('@C7_2@', str(df.C7_2[sample_nr])) 
data = data.replace('@C7_3@', str(df.C7_3[sample_nr])) 
data = data.replace('@C7_4@', str(df.C7_4[sample_nr])) 
data = data.replace('@C7_5@', str(df.C7_5[sample_nr])) 
data = data.replace('@C7_6@', str(df.C7_6[sample_nr])) 
data = data.replace('@C7_7@', str(df.C7_7[sample_nr])) 
data = data.replace('@C7_8@', str(df.C7_8[sample_nr])) 
data = data.replace('@C8_1@', str(df.C8_1[sample_nr])) 
data = data.replace('@C8_2@', str(df.C8_2[sample_nr])) 
data = data.replace('@C8_3@', str(df.C8_3[sample_nr])) 
data = data.replace('@C8_4@', str(df.C8_4[sample_nr])) 
data = data.replace('@C8_5@', str(df.C8_5[sample_nr])) 
data = data.replace('@C8_6@', str(df.C8_6[sample_nr])) 
data = data.replace('@C8_7@', str(df.C8_7[sample_nr])) 
data = data.replace('@C8_8@', str(df.C8_8[sample_nr]))
