# Age groups:  0to9 10to19 20to29 30to39 40to49 50to59 60to69 70to100
df['C1_1'] = 0 
df['C1_2'] = 0 
df['C1_3'] = 0 
df['C1_4'] = 0 
df['C1_5'] = 0 
df['C1_6'] = 0 
df['C1_7'] = 0.403411663561421 
df['C1_8'] = 0.596588336438579 
df['C2_1'] = 0 
df['C2_2'] = 0.23687863196639 
df['C2_3'] = 0.260288312665348 
df['C2_4'] = 0.193890832999018 
df['C2_5'] = 0.187146016968829 
df['C2_6'] = 0.115518003625195 
df['C2_7'] = 0.00627581069674722 
df['C2_8'] = 2.39107847273261e-06 
df['C3_1'] = 0 
df['C3_2'] = 0.0796794615659524 
df['C3_3'] = 0.324188670868852 
df['C3_4'] = 0.259549575604837 
df['C3_5'] = 0.207007376899127 
df['C3_6'] = 0.120942393257531 
df['C3_7'] = 0.00862970016263048 
df['C3_8'] = 2.82164106985622e-06 
df['C4_1'] = 0 
df['C4_2'] = 0.0491824329866761 
df['C4_3'] = 0.215070741730071 
df['C4_4'] = 0.310990013330706 
df['C4_5'] = 0.265362476225224 
df['C4_6'] = 0.149906884512352 
df['C4_7'] = 0.00948568605832967 
df['C4_8'] = 1.76515664159217e-06 
df['C5_1'] = 0 
df['C5_2'] = 0.048819500786635 
df['C5_3'] = 0.176403356875182 
df['C5_4'] = 0.272897479442756 
df['C5_5'] = 0.301720465379732 
df['C5_6'] = 0.189040139176815 
df['C5_7'] = 0.0111158558463234 
df['C5_8'] = 3.20249255566246e-06 
df['C6_1'] = 0 
df['C6_2'] = 0.0477978251679605 
df['C6_3'] = 0.16347272317587 
df['C6_4'] = 0.244527274662131 
df['C6_5'] = 0.299847024981736 
df['C6_6'] = 0.230741898509156 
df['C6_7'] = 0.0136087952365393 
df['C6_8'] = 4.45826660666963e-06 
df['C7_1'] = 1.64450667160989e-05 
df['C7_2'] = 0.0413833001616065 
df['C7_3'] = 0.185891387862757 
df['C7_4'] = 0.246587637958318 
df['C7_5'] = 0.280986494599009 
df['C7_6'] = 0.216878501561296 
df['C7_7'] = 0.0281353879627243 
df['C7_8'] = 0.000120844827573632 
df['C8_1'] = 1.69198836112292e-05 
df['C8_2'] = 0.0425781563718123 
df['C8_3'] = 0.191258612766141 
df['C8_4'] = 0.253707340094781 
df['C8_5'] = 0.289099391751834 
df['C8_6'] = 0.223140414541621 
df['C8_7'] = 0.0001104897355865 
df['C8_8'] = 8.86748546131575e-05

 #Replacement
data = data.replace('@C1_1@', str(df.C1_1[sample_nr])) 
data = data.replace('@C1_2@', str(df.C1_2[sample_nr])) 
data = data.replace('@C1_3@', str(df.C1_3[sample_nr])) 
data = data.replace('@C1_4@', str(df.C1_4[sample_nr])) 
data = data.replace('@C1_5@', str(df.C1_5[sample_nr])) 
data = data.replace('@C1_6@', str(df.C1_6[sample_nr])) 
data = data.replace('@C1_7@', str(df.C1_7[sample_nr])) 
data = data.replace('@C1_8@', str(df.C1_8[sample_nr])) 
data = data.replace('@C2_1@', str(df.C2_1[sample_nr])) 
data = data.replace('@C2_2@', str(df.C2_2[sample_nr])) 
data = data.replace('@C2_3@', str(df.C2_3[sample_nr])) 
data = data.replace('@C2_4@', str(df.C2_4[sample_nr])) 
data = data.replace('@C2_5@', str(df.C2_5[sample_nr])) 
data = data.replace('@C2_6@', str(df.C2_6[sample_nr])) 
data = data.replace('@C2_7@', str(df.C2_7[sample_nr])) 
data = data.replace('@C2_8@', str(df.C2_8[sample_nr])) 
data = data.replace('@C3_1@', str(df.C3_1[sample_nr])) 
data = data.replace('@C3_2@', str(df.C3_2[sample_nr])) 
data = data.replace('@C3_3@', str(df.C3_3[sample_nr])) 
data = data.replace('@C3_4@', str(df.C3_4[sample_nr])) 
data = data.replace('@C3_5@', str(df.C3_5[sample_nr])) 
data = data.replace('@C3_6@', str(df.C3_6[sample_nr])) 
data = data.replace('@C3_7@', str(df.C3_7[sample_nr])) 
data = data.replace('@C3_8@', str(df.C3_8[sample_nr])) 
data = data.replace('@C4_1@', str(df.C4_1[sample_nr])) 
data = data.replace('@C4_2@', str(df.C4_2[sample_nr])) 
data = data.replace('@C4_3@', str(df.C4_3[sample_nr])) 
data = data.replace('@C4_4@', str(df.C4_4[sample_nr])) 
data = data.replace('@C4_5@', str(df.C4_5[sample_nr])) 
data = data.replace('@C4_6@', str(df.C4_6[sample_nr])) 
data = data.replace('@C4_7@', str(df.C4_7[sample_nr])) 
data = data.replace('@C4_8@', str(df.C4_8[sample_nr])) 
data = data.replace('@C5_1@', str(df.C5_1[sample_nr])) 
data = data.replace('@C5_2@', str(df.C5_2[sample_nr])) 
data = data.replace('@C5_3@', str(df.C5_3[sample_nr])) 
data = data.replace('@C5_4@', str(df.C5_4[sample_nr])) 
data = data.replace('@C5_5@', str(df.C5_5[sample_nr])) 
data = data.replace('@C5_6@', str(df.C5_6[sample_nr])) 
data = data.replace('@C5_7@', str(df.C5_7[sample_nr])) 
data = data.replace('@C5_8@', str(df.C5_8[sample_nr])) 
data = data.replace('@C6_1@', str(df.C6_1[sample_nr])) 
data = data.replace('@C6_2@', str(df.C6_2[sample_nr])) 
data = data.replace('@C6_3@', str(df.C6_3[sample_nr])) 
data = data.replace('@C6_4@', str(df.C6_4[sample_nr])) 
data = data.replace('@C6_5@', str(df.C6_5[sample_nr])) 
data = data.replace('@C6_6@', str(df.C6_6[sample_nr])) 
data = data.replace('@C6_7@', str(df.C6_7[sample_nr])) 
data = data.replace('@C6_8@', str(df.C6_8[sample_nr])) 
data = data.replace('@C7_1@', str(df.C7_1[sample_nr])) 
data = data.replace('@C7_2@', str(df.C7_2[sample_nr])) 
data = data.replace('@C7_3@', str(df.C7_3[sample_nr])) 
data = data.replace('@C7_4@', str(df.C7_4[sample_nr])) 
data = data.replace('@C7_5@', str(df.C7_5[sample_nr])) 
data = data.replace('@C7_6@', str(df.C7_6[sample_nr])) 
data = data.replace('@C7_7@', str(df.C7_7[sample_nr])) 
data = data.replace('@C7_8@', str(df.C7_8[sample_nr])) 
data = data.replace('@C8_1@', str(df.C8_1[sample_nr])) 
data = data.replace('@C8_2@', str(df.C8_2[sample_nr])) 
data = data.replace('@C8_3@', str(df.C8_3[sample_nr])) 
data = data.replace('@C8_4@', str(df.C8_4[sample_nr])) 
data = data.replace('@C8_5@', str(df.C8_5[sample_nr])) 
data = data.replace('@C8_6@', str(df.C8_6[sample_nr])) 
data = data.replace('@C8_7@', str(df.C8_7[sample_nr])) 
data = data.replace('@C8_8@', str(df.C8_8[sample_nr]))
